Time, Solids_Loading, Enzyme_Loading, Glucose_True, Glucose_Pred, Xylose_True, Xylose_Pred
 0.0,          150.0,          0.175,        0.0  ,   3088.9556 ,       0.0  ,   47.47948
 1.0,          150.0,          0.175,        8.772,   3011.4653 ,       1.435,   46.393177
 2.0,          150.0,          0.175,       13.363,   2934.1692 ,       2.007,   45.30974
 4.0,          150.0,          0.175,       23.095,   2788.278  ,       2.829,   43.281563
 6.0,          150.0,          0.175,       28.861,   2652.2288 ,       3.201,   41.408237
 8.0,          150.0,          0.175,       33.097,   2537.4128 ,       3.501,   39.846848
12.0,          150.0,          0.175,       37.273,   2331.472  ,       3.831,   36.95696
24.0,          150.0,          0.175,       45.355,   1819.0157 ,       4.455,   29.725975
48.0,          150.0,          0.175,       53.561,   1429.0088 ,       7.708,   24.683691
72.0,          150.0,          0.175,       55.907,   1008.75964,       7.938,   19.162306
96.0,          150.0,          0.175,       57.913,    536.32916,       8.363,   18.75832
 0.0,          200.0,          0.175,        0.0  ,   2794.614  ,       0.0  ,   43.594357
 1.0,          200.0,          0.175,        5.462,   2721.8145 ,       2.501,   42.58823
 2.0,          200.0,          0.175,        5.929,   2648.8955 ,       3.299,   41.578743
 4.0,          200.0,          0.175,       11.87 ,   2503.8162 ,       3.488,   39.56891
 6.0,          200.0,          0.175,       13.987,   2368.6536 ,       3.896,   37.70931
 8.0,          200.0,          0.175,       22.138,   2264.4148 ,       5.639,   36.298794
12.0,          200.0,          0.175,       24.467,   2078.3513 ,       5.758,   33.681313
24.0,          200.0,          0.175,       38.968,   1638.027  ,       8.155,   27.430614
48.0,          200.0,          0.175,       51.081,   1412.0135 ,       9.285,   24.553787
72.0,          200.0,          0.175,       70.665,    935.5903 ,      11.317,   18.215492
96.0,          200.0,          0.175,       84.52 ,    619.10095,      11.988,   21.837923
 0.0,          150.0,          0.525,        0.0  ,   2511.352  ,       0.0  ,   40.987682
 1.0,          150.0,          0.525,       27.449,   2426.8103 ,       1.996,   39.800613
 2.0,          150.0,          0.525,       37.235,   2340.729  ,       2.908,   38.593933
 6.0,          150.0,          0.525,       39.809,   1988.7012 ,       8.726,   33.679737
12.0,          150.0,          0.525,       47.757,   1593.548  ,      10.026,   28.225058
24.0,          150.0,          0.525,       58.28 ,    746.5511 ,      10.468,   16.29868
48.0,          150.0,          0.525,       64.094,   1510.2255 ,      11.318,   53.097706
72.0,          150.0,          0.525,       67.29 ,   1438.7039 ,      11.76 ,   51.12024
 0.0,          150.0,          1.05 ,        0.0  ,   1917.4298 ,       0.0  ,   33.976555
 1.0,          150.0,          1.05 ,       32.312,   1787.6104 ,       0.509,   32.13674
 2.0,          150.0,          1.05 ,       43.376,   1652.4293 ,       1.481,   30.23086
 6.0,          150.0,          1.05 ,       43.64 ,   1075.5012 ,       8.91 ,   21.991549
12.0,          150.0,          1.05 ,       51.188,    506.72684,       9.7  ,   17.482134
24.0,          150.0,          1.05 ,       57.954,   1479.4878 ,      10.865,   51.802658
48.0,          150.0,          1.05 ,       67.721,   2896.3523 ,      11.706,   83.3422
72.0,          150.0,          1.05 ,       70.772,   2897.1736 ,      11.749,   83.83332
 0.0,          150.0,          0.088,        0.0  ,   3313.3533 ,       0.0  ,   50.339645
